!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
    class IllegalArgumentException
  System$2.class (not open)
  Integer$IntegerCache.class (not open)
  Terminator$1.class (not open)
  Terminator.class (not open)
  ClassLoader$NativeLibrary.class (not open)
  ClassLoader$3.class (not open)
  Enum.class (not open)
  Class$1.class (not open)
  ThreadLocal.class (not open)
  ClassValue$ClassValueMap.class (not open)
  Class$AnnotationData.class (not open)
  Class$Atomic.class (not open)
  Class$ReflectionData.class (not open)
  Class$3.class (not open)
  IncompatibleClassChangeError.class (not open)
  NoSuchMethodError.class (not open)
  Runtime.class (not open)
  Math.class (not open)
  Iterable.class
    interface Iterable
  RuntimePermission.class (not open)
  String$CaseInsensitiveComparator.class (not open)
  ArithmeticException.class (not open)
  NullPointerException.class (not open)
  Long.class (not open)
  Integer.class (not open)
  Short.class (not open)
  Byte.class (not open)
  Double.class (not open)
  Number.class (not open)
  Float.class (not open)
  Character.class (not open)
  Boolean.class (not open)
  StackTraceElement.class (not open)
  AutoCloseable.class (not open)
  StringBuilder.class (not open)
  Appendable.class (not open)
  AbstractStringBuilder.class (not open)
  StringBuffer.class (not open)
  BootstrapMethodError.class (not open)
  Thread$UncaughtExceptionHandler.class (not open)
  ThreadGroup.class (not open)
  Runnable.class (not open)
  Thread.class (not open)
  IllegalMonitorStateException.class (not open)
  StackOverflowError.class (not open)
  OutOfMemoryError.class (not open)
  VirtualMachineError.class (not open)
  ArrayStoreException.class (not open)
  ClassCastException.class (not open)
  LinkageError.class (not open)
  NoClassDefFoundError.class (not open)
  ReflectiveOperationException.class (not open)
  ClassNotFoundException.class (not open)
  SecurityManager.class (not open)
  RuntimeException.class
    class RuntimeException
  Exception.class
    class Exception
  ThreadDeath.class (not open)
  Error.class (not open)
  Throwable.class (not open)
  System.class (not open)
  ClassLoader.class (not open)
  Cloneable.class (not open)
  Class.class (not open)
  CharSequence.class
    interface CharSequence
  Comparable.class
    interface Comparable
  String.class (not open)
  Object.class
    class Object

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.689
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.cosnaming (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.692
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.695
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.config.management.policy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.699
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.invoke.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.702
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.io (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.705
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.708
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.pkcs12 (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.712
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.org.apache (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.715
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.718
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.applet.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.xml.sax (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.724
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.annotation (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.728
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.731
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.sasl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.734
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.prefs (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.timer (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.740
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.assembler (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.743
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.transport.proxy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.tools.policytool (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.749
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.signature.reference (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.server (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.subject (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.spi [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]
  DigraphNode.class (not open)
  FilterIterator.class (not open)
  IIORegistry$1.class (not open)
  IIORegistry.class (not open)
  IIOServiceProvider.class
    class IIOServiceProvider
  ImageInputStreamSpi.class
    class ImageInputStreamSpi
  ImageOutputStreamSpi.class
    class ImageOutputStreamSpi
  ImageReaderSpi.class
    class ImageReaderSpi
  ImageReaderWriterSpi.class
    class ImageReaderWriterSpi
  ImageTranscoderSpi.class
    class ImageTranscoderSpi
  ImageWriterSpi.class
    class ImageWriterSpi
  PartialOrderIterator.class (not open)
  PartiallyOrderedSet.class (not open)
  RegisterableService.class (not open)
  ServiceRegistry$Filter.class (not open)
  ServiceRegistry.class (not open)
  SubRegistry.class (not open)

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.761
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.accessibility.internal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.764
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.org.apache.xerces (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.770
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.copyobject (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.773
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf.basic.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.777
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen.episode (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.780
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.streaming (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.783
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.786
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.789
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.792
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.795
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.dns (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.798
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.auth.kerberos (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.802
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.soap.streaming (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.805
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.808
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.border (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.811
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.encoding (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.814
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath.regex (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.817
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.annotation.adapters (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.821
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.res (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.824
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.snmp (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.827
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.legacy.connection (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.830
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.833
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.spi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.836
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.policy.subject (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.840
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.httpserver (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.843
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.846
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.management (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.849
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.smartcardio (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.853
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.file.attribute (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.856
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.format (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.859
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.863
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.866
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.org.omg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.869
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.xml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.872
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.875
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.vocab (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.878
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.transaction (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.881
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]
  IIOException.class
    class IIOException
  IIOImage.class (not open)
  IIOParam.class (not open)
  IIOParamController.class (not open)
  ImageIO$1.class (not open)
  ImageIO$CacheInfo.class (not open)
  ImageIO$CanDecodeInputFilter.class (not open)
  ImageIO$CanEncodeImageAndFormatFilter.class (not open)
  ImageIO$ContainsFilter.class (not open)
  ImageIO$ImageReaderIterator.class (not open)
  ImageIO$ImageTranscoderIterator.class (not open)
  ImageIO$ImageWriterIterator.class (not open)
  ImageIO$SpiInfo$1.class (not open)
  ImageIO$SpiInfo$2.class (not open)
  ImageIO$SpiInfo$3.class (not open)
  ImageIO$SpiInfo.class (not open)
  ImageIO$TranscoderFilter.class (not open)
  ImageIO.class (not open)
  ImageReadParam.class (not open)
  ImageReader$1.class (not open)
  ImageReader.class
    class ImageReader
  ImageTranscoder.class (not open)
  ImageTypeSpecifier$1.class (not open)
  ImageTypeSpecifier$Banded.class (not open)
  ImageTypeSpecifier$Grayscale.class (not open)
  ImageTypeSpecifier$Indexed.class (not open)
  ImageTypeSpecifier$Interleaved.class (not open)
  ImageTypeSpecifier$Packed.class (not open)
  ImageTypeSpecifier.class (not open)
  ImageWriteParam.class (not open)
  ImageWriter$1.class (not open)
  ImageWriter.class
    class ImageWriter

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.885
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.runtime.config (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.888
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.streaming (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.891
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.demo.jvmti.hprof (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.894
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.packaging (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.897
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.cert (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.900
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.auth.spi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.903
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.spi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.907
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.sql (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.910
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.activation.LocatorPackage (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.913
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.tree.analysis (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.916
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.protocol (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.919
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.dom (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.922
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.lang.model.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.925
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.management.jmx (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.928
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.privateutil (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.932
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.935
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.defaults (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.938
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.krb5 (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.941
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.windows (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.944
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.tools (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.947
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.fastinfoset (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.950
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.953
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.stream (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.956
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.959
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.launcher (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.962
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.txw2.output (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.965
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.timestamp (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.968
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.971
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.content.image (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.975
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.zip (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.978
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.servicecontext (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.981
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.res (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.984
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.pipe.hw (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.987
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.990
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.model.wsdl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.993
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.charset.spi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.996
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.crypto (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:36.999
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:37.002
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]
